lSLF07#2@86"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m326216899#326216900#0(0"0(0#0#78"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m4650630864#2433"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s326216918.961905
e326216920.168665
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm326216918#326216920#0(0"0(0#0#81"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4657694960#2459"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-acjjcgoafxaycpfwbhcuifjunkgz/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216921.871014
e326216922.683970
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioSession.m326216921#326216922#0(0"0(0#0#74"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioSession.m4656902880#2425"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaAudioSession.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaAudioSession.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaItem.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216935.358033
e326216935.634070
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaItem.m326216935#326216935#0(0"0(0#0#66"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaItem.m4650980256#2409"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaItem.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaItem.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216935.053031
e326216935.462621
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaMusicPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaMusicPlayer.m326216935#326216935#0(0"0(0#0#73"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaMusicPlayer.m4650790144#2423"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaMusicPlayer.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216898.919183
e326216899.252184
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaSoundProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaSoundProxy.m326216898#326216899#0(0"0(0#0#72"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaSoundProxy.m4650416672#2421"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaSoundProxy.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaSoundProxy.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216928.027942
e326216928.723832
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayer.m326216928#326216928#0(0"0(0#0#73"/Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayer.m4641838576#2423"    cd /Users/davehudson/Apps/Ultanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b007f843-1107-4098-aa10-a5809c4e3fca -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-generated-files.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-own-target-headers.hmap -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-all-target-headers.hmap -iquote /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Ultanium-project-headers.hmap -F/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources/i386 -I/Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/qi/qiixbR5hFXaXQjAoEm3Pm++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ultanium_Prefix-aadeeduzijvxcjexjfphwgebeseo/Ultanium_Prefix.pch -c /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/davehudson/Apps/Ultanium/build/iphone/build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o0#

CCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326216898.657593
e326216900.042110
r1
xCompileC
xbuild/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
